LandProvince;SeaZone;x;y;
4538;2742;3025;2793;
94;2517;1713;2001;
96;2506;1781;2034;
3068;4590;312;1778;
1341;7665;389;2027;
1334;4591;386;1980;
1318;4727;217;2199;
1330;4726;232;2128;
1138;4733;302;2560;
1131;4738;360;2617;
1319;4727;204;2213;
1293;4731;267;2333;
1289;4731;296;2418;
1150;4733;298;2497;
1114;4741;538;2594;
1108;4742;608;2569;
1106;4742;694;2552;
1017;4743;777;2543;
2237;4743;815;2617;
2153;5672;781;2891;
2148;5672;750;2919;
2151;5686;661;3003;
2158;5693;745;3040;
2134;5711;858;3098;
2468;5697;947;3070;
3026;5698;1044;3163;
3033;5698;1026;3113;
3843;5779;1156;3239;
3846;5780;1216;3301;
3833;5784;1356;3397;
3839;5785;1424;3426;
3855;5785;1448;3446;
3864;5786;1430;3522;
3867;5787;1422;3629;
3875;5788;1438;3710;
3879;5833;1549;3749;
3871;5837;1545;3633;
3881;5839;1567;3548;
2076;5775;986;3437;
2022;5778;1005;3243;
2040;5717;811;3270;
2003;5700;758;3188;
2007;5706;820;3187;
2095;5718;722;3296;
2008;5717;789;3245;
2047;5733;812;3440;
2073;5736;827;3484;
2083;5737;820;3570;
2109;5739;734;3594;
2114;5772;846;3667;
2116;5771;916;3762;
2118;5757;722;3708;
2190;5734;659;3479;
2108;5735;740;3507;
2162;5723;518;3342;
2186;5720;590;3360;
2017;5705;916;3186;
2021;5710;1026;3202;
2031;5776;1003;3377;
3057;5775;982;3433;
6038;5831;1535;3888;
6000;5838;1679;3564;
3887;5838;1646;3583;
3858;5843;1572;3445;
3898;5844;1713;3465;
4752;5846;1763;3447;
4750;5851;1983;3521;
6005;5847;1775;3637;
6009;5848;1869;3680;
6030;5858;1931;3894;
6010;5857;1960;3743;
522;2579;3197;1628;
4254;2737;2738;2650;
4248;2737;2712;2593;
4544;2747;3137;2854;
248;2623;2793;2351;
252;2618;2745;2338;
347;2618;2714;2370;
4565;2746;3263;2861;
4563;2748;3213;2898;
505;652;3292;1485;
583;1478;3676;1025;
580;1473;3549;1172;
7503;1485;4245;428;
7518;1489;4679;269;
7521;2781;4714;201;
7522;2782;4864;174;
7526;2790;5366;515;
7524;2783;5150;376;
7527;2782;4959;245;
7528;2791;5419;398;
7530;2797;5542;683;
7500;1482;4032;630;
704;653;3484;1501;
725;653;3488;1407;
4650;2784;4789;364;
4642;1488;4557;452;
4646;1489;4684;318;
4640;1486;4485;584;
4635;1483;4289;728;
4631;1481;4011;936;
4655;2786;4903;471;
4675;2788;5079;648;
4705;2795;5285;870;
4707;2798;5404;1042;
7216;2800;5575;1468;
7209;2803;5307;1712;
7212;2802;5493;1721;
7211;2810;5133;1705;
7202;2813;4773;1636;
7206;2811;5024;1568;
7199;2813;4739;1619;
963;2815;4484;1833;
964;2815;4474;1852;
4787;2818;4672;1883;
4779;2816;4533;1926;
4790;2819;4840;1817;
4791;2808;5161;1926;
4955;2809;5122;1860;
6526;2851;5925;2187;
6849;2851;6037;2190;
6821;2854;6078;2205;
6840;2857;6172;2120;
6813;2857;6261;2086;
6816;2861;6436;2032;
6859;2860;6536;2181;
6912;2941;7598;1566;
6902;2868;7587;1483;
6895;2867;7399;1535;
6931;2948;7626;1782;
6915;2941;7632;1648;
6935;2955;7577;1841;
6985;2956;7528;1948;
6892;2866;7297;1603;
6889;2866;7201;1638;
6884;2864;7003;1776;
6885;2865;7085;1719;
6879;2863;6833;1866;
6874;2862;6732;1950;
6868;2862;6635;2045;
6861;2860;6573;2146;
6831;2860;6497;2191;
6999;2956;7487;2018;
7019;2958;7383;2199;
7046;2963;7444;2325;
7081;2965;7466;2580;
7086;2966;7514;2805;
7177;2973;7490;2978;
7331;2976;7703;3241;
7356;2976;7617;3217;
6967;2946:7844;1726;
7003;2957;7397;2103;
6972;2940;7705;1697;
6971;2936;7800;1546;
6953;2944;7963;1580;
4633;1483;4179;822;
4626;1479;3873;1105;
4610;1477;3717;1216;
6490;6506;112;1684;
6301;4614;177;1728;
1342;2780;378;1998;
-1;-1;-1;-1;

